ken_code,sityouson_code,tiiki_code,ken_name,sityouson_name1,sityouson_name2,sityouson_name3,yomigana
39,411,39411,高知県,高岡郡,,津野町,つのちょう
39,412,39412,高知県,高岡郡,,四万十町,しまんとちょう
39,420,39420,高知県,幡多郡,,,はたぐん
39,424,39424,高知県,幡多郡,,大月町,おおつきちょう
39,427,39427,高知県,幡多郡,,三原村,みはらむら
39,428,39428,高知県,幡多郡,,黒潮町,くろしおちょう
40,000,40000,福岡県,,,,ふくおかけん
40,100,40100,福岡県,北九州市,,,きたきゅうしゅうし
40,101,40101,福岡県,北九州市,,門司区,もじく
40,103,40103,福岡県,北九州市,,若松区,わかまつく
40,105,40105,福岡県,北九州市,,戸畑区,とばたく
40,106,40106,福岡県,北九州市,,小倉北区,こくらきたく
40,107,40107,福岡県,北九州市,,小倉南区,こくらみなみく
40,108,40108,福岡県,北九州市,,八幡東区,やはたひがしく
40,109,40109,福岡県,北九州市,,八幡西区,やはたにしく
40,130,40130,福岡県,福岡市,,,ふくおかし
40,131,40131,福岡県,福岡市,,東区,ひがしく
40,132,40132,福岡県,福岡市,,博多区,はかたく
40,133,40133,福岡県,福岡市,,中央区,ちゅうおうく
40,134,40134,福岡県,福岡市,,南区,みなみく
40,135,40135,福岡県,福岡市,,西区,にしく
40,136,40136,福岡県,福岡市,,城南区,じょうなんく
40,137,40137,福岡県,福岡市,,早良区,さわらく
40,202,40202,福岡県,,,大牟田市,おおむたし
40,203,40203,福岡県,,,久留米市,くるめし
40,204,40204,福岡県,,,直方市,のおがたし
40,205,40205,福岡県,,,飯塚市,いいづかし
40,206,40206,福岡県,,,田川市,たがわし
40,207,40207,福岡県,,,柳川市,やながわし
40,210,40210,福岡県,,,八女市,やめし
40,211,40211,福岡県,,,筑後市,ちくごし
40,212,40212,福岡県,,,大川市,おおかわし
40,213,40213,福岡県,,,行橋市,ゆくはしし
40,214,40214,福岡県,,,豊前市,ぶぜんし
40,215,40215,福岡県,,,中間市,なかまし
40,216,40216,福岡県,,,小郡市,おごおりし
40,217,40217,福岡県,,,筑紫野市,ちくしのし
40,218,40218,福岡県,,,春日市,かすがし
40,219,40219,福岡県,,,大野城市,おおのじょうし
40,220,40220,福岡県,,,宗像市,むなかたし
40,221,40221,福岡県,,,太宰府市,だざいふし
40,223,40223,福岡県,,,古賀市,こがし
40,224,40224,福岡県,,,福津市,ふくつし
40,225,40225,福岡県,,,うきは市,うきはし
40,226,40226,福岡県,,,宮若市,みやわかし
40,227,40227,福岡県,,,嘉麻市,かまし
40,228,40228,福岡県,,,朝倉市,あさくらし
40,229,40229,福岡県,,,みやま市,みやまし
40,230,40230,福岡県,,,糸島市,いとしまし
40,231,40231,福岡県,,,那珂川市,なかがわし
40,340,40340,福岡県,糟屋郡,,,かすやぐん
40,341,40341,福岡県,糟屋郡,,宇美町,うみまち
40,342,40342,福岡県,糟屋郡,,篠栗町,ささぐりまち
40,343,40343,福岡県,糟屋郡,,志免町,しめまち
40,344,40344,福岡県,糟屋郡,,須恵町,すえまち
40,345,40345,福岡県,糟屋郡,,新宮町,しんぐうまち
40,348,40348,福岡県,糟屋郡,,久山町,ひさやままち
40,349,40349,福岡県,糟屋郡,,粕屋町,かすやまち
40,380,40380,福岡県,遠賀郡,,,おんがぐん
40,381,40381,福岡県,遠賀郡,,芦屋町,あしやまち
40,382,40382,福岡県,遠賀郡,,水巻町,みずまきまち
40,383,40383,福岡県,遠賀郡,,岡垣町,おかがきまち
40,384,40384,福岡県,遠賀郡,,遠賀町,おんがちょう
40,400,40400,福岡県,鞍手郡,,,くらてぐん
40,401,40401,福岡県,鞍手郡,,小竹町,こたけまち
40,402,40402,福岡県,鞍手郡,,鞍手町,くらてまち
40,420,40420,福岡県,嘉穂郡,,,かほぐん
40,421,40421,福岡県,嘉穂郡,,桂川町,けいせんまち
40,440,40440,福岡県,朝倉郡,,,あさくらぐん
40,447,40447,福岡県,朝倉郡,,筑前町,ちくぜんまち
40,448,40448,福岡県,朝倉郡,,東峰村,とうほうむら
40,500,40500,福岡県,三井郡,,,みいぐん
40,503,40503,福岡県,三井郡,,大刀洗町,たちあらいまち
40,520,40520,福岡県,三潴郡,,,みずまぐん
40,522,40522,福岡県,三潴郡,,大木町,おおきまち
40,540,40540,福岡県,八女郡,,,やめぐん
40,544,40544,福岡県,八女郡,,広川町,ひろかわまち
40,600,40600,福岡県,田川郡,,,たがわぐん
40,601,40601,福岡県,田川郡,,香春町,かわらまち
40,602,40602,福岡県,田川郡,,添田町,そえだまち
40,604,40604,福岡県,田川郡,,糸田町,いとだまち
40,605,40605,福岡県,田川郡,,川崎町,かわさきまち
40,608,40608,福岡県,田川郡,,大任町,おおとうまち
40,609,40609,福岡県,田川郡,,赤村,あかむら
40,610,40610,福岡県,田川郡,,福智町,ふくちまち
40,620,40620,福岡県,京都郡,,,みやこぐん
40,621,40621,福岡県,京都郡,,苅田町,かんだまち
40,625,40625,福岡県,京都郡,,みやこ町,みやこまち
40,640,40640,福岡県,築上郡,,,ちくじょうぐん
40,642,40642,福岡県,築上郡,,吉富町,よしとみまち
40,646,40646,福岡県,築上郡,,上毛町,こうげまち
40,647,40647,福岡県,築上郡,,築上町,ちくじょうまち
41,000,41000,佐賀県,,,,さがけん
41,201,41201,佐賀県,,,佐賀市,さがし
41,202,41202,佐賀県,,,唐津市,からつし
41,203,41203,佐賀県,,,鳥栖市,とすし
41,204,41204,佐賀県,,,多久市,たくし
41,205,41205,佐賀県,,,伊万里市,いまりし
41,206,41206,佐賀県,,,武雄市,たけおし
41,207,41207,佐賀県,,,鹿島市,かしまし
41,208,41208,佐賀県,,,小城市,おぎし
41,209,41209,佐賀県,,,嬉野市,うれしのし
41,210,41210,佐賀県,,,神埼市,かんざきし
41,320,41320,佐賀県,神埼郡,,,かんざきぐん
41,327,41327,佐賀県,神埼郡,,吉野ヶ里町,よしのがりちょう
41,340,41340,佐賀県,三養基郡,,,みやきぐん
41,341,41341,佐賀県,三養基郡,,基山町,きやまちょう
41,345,41345,佐賀県,三養基郡,,上峰町,かみみねちょう
41,346,41346,佐賀県,三養基郡,,みやき町,みやきちょう
41,380,41380,佐賀県,東松浦郡,,,ひがしまつうらぐん
41,387,41387,佐賀県,東松浦郡,,玄海町,げんかいちょう
41,400,41400,佐賀県,西松浦郡,,,にしまつうらぐん
41,401,41401,佐賀県,西松浦郡,,有田町,ありたまち
41,420,41420,佐賀県,杵島郡,,,きしまぐん
41,423,41423,佐賀県,杵島郡,,大町町,おおまちちょう
41,424,41424,佐賀県,杵島郡,,江北町,こうほくまち
41,425,41425,佐賀県,杵島郡,,白石町,しろいしちょう
41,440,41440,佐賀県,藤津郡,,,ふじつぐん
41,441,41441,佐賀県,藤津郡,,太良町,たらちょう
42,000,42000,長崎県,,,,ながさきけん
42,201,42201,長崎県,,,長崎市,ながさきし
42,202,42202,長崎県,,,佐世保市,させぼし
42,203,42203,長崎県,,,島原市,しまばらし
42,204,42204,長崎県,,,諫早市,いさはやし
42,205,42205,長崎県,,,大村市,おおむらし
42,207,42207,長崎県,,,平戸市,ひらどし
42,208,42208,長崎県,,,松浦市,まつうらし
42,209,42209,長崎県,,,対馬市,つしまし
42,210,42210,長崎県,,,壱岐市,いきし
42,211,42211,長崎県,,,五島市,ごとうし
42,212,42212,長崎県,,,西海市,さいかいし
42,213,42213,長崎県,,,雲仙市,うんぜんし
42,214,42214,長崎県,,,南島原市,みなみしまばらし
42,300,42300,長崎県,西彼杵郡,,,にしそのぎぐん
42,307,42307,長崎県,西彼杵郡,,長与町,ながよちょう
42,308,42308,長崎県,西彼杵郡,,時津町,とぎつちょう
42,320,42320,長崎県,東彼杵郡,,,ひがしそのぎぐん
42,321,42321,長崎県,東彼杵郡,,東彼杵町,ひがしそのぎちょう
42,322,42322,長崎県,東彼杵郡,,川棚町,かわたなちょう
42,323,42323,長崎県,東彼杵郡,,波佐見町,はさみちょう
42,380,42380,長崎県,北松浦郡,,,きたまつうらぐん
42,383,42383,長崎県,北松浦郡,,小値賀町,おぢかちょう
42,391,42391,長崎県,北松浦郡,,佐々町,さざちょう
42,400,42400,長崎県,南松浦郡,,,みなみまつうらぐん
42,411,42411,長崎県,南松浦郡,,新上五島町,しんかみごとうちょう
43,000,43000,熊本県,,,,くまもとけん
43,100,43100,熊本県,熊本市,,,くまもとし
43,101,43101,熊本県,熊本市,,中央区,ちゅうおうく
43,102,43102,熊本県,熊本市,,東区,ひがしく
43,103,43103,熊本県,熊本市,,西区,にしく
43,104,43104,熊本県,熊本市,,南区,みなみく
43,105,43105,熊本県,熊本市,,北区,きたく
43,202,43202,熊本県,,,八代市,やつしろし
43,203,43203,熊本県,,,人吉市,ひとよしし
43,204,43204,熊本県,,,荒尾市,あらおし
43,205,43205,熊本県,,,水俣市,みなまたし
43,206,43206,熊本県,,,玉名市,たまなし
43,208,43208,熊本県,,,山鹿市,やまがし
43,210,43210,熊本県,,,菊池市,きくちし
43,211,43211,熊本県,,,宇土市,うとし
43,212,43212,熊本県,,,上天草市,かみあまくさし
43,213,43213,熊本県,,,宇城市,うきし
43,214,43214,熊本県,,,阿蘇市,あそし
43,215,43215,熊本県,,,天草市,あまくさし
43,216,43216,熊本県,,,合志市,こうしし
43,340,43340,熊本県,下益城郡,,,しもましきぐん
43,348,43348,熊本県,下益城郡,,美里町,みさとまち
43,360,43360,熊本県,玉名郡,,,たまなぐん
43,364,43364,熊本県,玉名郡,,玉東町,ぎょくとうまち
43,367,43367,熊本県,玉名郡,,南関町,なんかんまち
43,368,43368,熊本県,玉名郡,,長洲町,ながすまち
43,369,43369,熊本県,玉名郡,,和水町,なごみまち
43,400,43400,熊本県,菊池郡,,,きくちぐん
43,403,43403,熊本県,菊池郡,,大津町,おおづまち
43,404,43404,熊本県,菊池郡,,菊陽町,きくようまち
43,420,43420,熊本県,阿蘇郡,,,あそぐん
43,423,43423,熊本県,阿蘇郡,,南小国町,みなみおぐにまち
43,424,43424,熊本県,阿蘇郡,,小国町,おぐにまち
43,425,43425,熊本県,阿蘇郡,,産山村,うぶやまむら
43,428,43428,熊本県,阿蘇郡,,高森町,たかもりまち
43,432,43432,熊本県,阿蘇郡,,西原村,にしはらむら
43,433,43433,熊本県,阿蘇郡,,南阿蘇村,みなみあそむら
43,440,43440,熊本県,上益城郡,,,かみましきぐん
43,441,43441,熊本県,上益城郡,,御船町,みふねまち
43,442,43442,熊本県,上益城郡,,嘉島町,かしままち
43,443,43443,熊本県,上益城郡,,益城町,ましきまち
43,444,43444,熊本県,上益城郡,,甲佐町,こうさまち
43,447,43447,熊本県,上益城郡,,山都町,やまとちょう
43,460,43460,熊本県,八代郡,,,やつしろぐん
43,468,43468,熊本県,八代郡,,氷川町,ひかわちょう
43,480,43480,熊本県,葦北郡,,,あしきたぐん
43,482,43482,熊本県,葦北郡,,芦北町,あしきたまち
43,484,43484,熊本県,葦北郡,,津奈木町,つなぎまち
43,500,43500,熊本県,球磨郡,,,くまぐん
43,501,43501,熊本県,球磨郡,,錦町,にしきまち
43,505,43505,熊本県,球磨郡,,多良木町,たらぎまち
43,506,43506,熊本県,球磨郡,,湯前町,ゆのまえまち
43,507,43507,熊本県,球磨郡,,水上村,みずかみむら
43,510,43510,熊本県,球磨郡,,相良村,さがらむら
43,511,43511,熊本県,球磨郡,,五木村,いつきむら
43,512,43512,熊本県,球磨郡,,山江村,やまえむら
43,513,43513,熊本県,球磨郡,,球磨村,くまむら
43,514,43514,熊本県,球磨郡,,あさぎり町,あさぎりちょう
43,520,43520,熊本県,天草郡,,,あまくさぐん
43,531,43531,熊本県,天草郡,,苓北町,れいほくまち
44,000,44000,大分県,,,,おおいたけん
44,201,44201,大分県,,,大分市,おおいたし
44,202,44202,大分県,,,別府市,べっぷし
44,203,44203,大分県,,,中津市,なかつし
44,204,44204,大分県,,,日田市,ひたし
44,205,44205,大分県,,,佐伯市,さいきし
44,206,44206,大分県,,,臼杵市,うすきし
44,207,44207,大分県,,,津久見市,つくみし
44,208,44208,大分県,,,竹田市,たけたし
44,209,44209,大分県,,,豊後高田市,ぶんごたかだし
44,210,44210,大分県,,,杵築市,きつきし
44,211,44211,大分県,,,宇佐市,うさし
44,212,44212,大分県,,,豊後大野市,ぶんごおおのし
44,213,44213,大分県,,,由布市,ゆふし
44,214,44214,大分県,,,国東市,くにさきし
44,320,44320,大分県,東国東郡,,,ひがしくにさきぐん
44,322,44322,大分県,東国東郡,,姫島村,ひめしまむら
44,340,44340,大分県,速見郡,,,はやみぐん
44,341,44341,大分県,速見郡,,日出町,ひじまち
44,460,44460,大分県,玖珠郡,,,くすぐん
44,461,44461,大分県,玖珠郡,,九重町,ここのえまち
44,462,44462,大分県,玖珠郡,,玖珠町,くすまち
45,000,45000,宮崎県,,,,みやざきけん
45,201,45201,宮崎県,,,宮崎市,みやざきし
45,202,45202,宮崎県,,,都城市,みやこのじょうし
45,203,45203,宮崎県,,,延岡市,のべおかし
45,204,45204,宮崎県,,,日南市,にちなんし
45,205,45205,宮崎県,,,小林市,こばやしし
45,206,45206,宮崎県,,,日向市,ひゅうがし
45,207,45207,宮崎県,,,串間市,くしまし
45,208,45208,宮崎県,,,西都市,さいとし
45,209,45209,宮崎県,,,えびの市,えびのし
45,340,45340,宮崎県,北諸県郡,,,きたもろかたぐん
45,341,45341,宮崎県,北諸県郡,,三股町,みまたちょう
45,360,45360,宮崎県,西諸県郡,,,にしもろかたぐん
45,361,45361,宮崎県,西諸県郡,,高原町,たかはるちょう
45,380,45380,宮崎県,東諸県郡,,,ひがしもろかたぐん
45,382,45382,宮崎県,東諸県郡,,国富町,くにとみちょう
45,383,45383,宮崎県,東諸県郡,,綾町,あやちょう
45,400,45400,宮崎県,児湯郡,,,こゆぐん
45,401,45401,宮崎県,児湯郡,,高鍋町,たかなべちょう
45,402,45402,宮崎県,児湯郡,,新富町,しんとみちょう
45,403,45403,宮崎県,児湯郡,,西米良村,にしめらそん
45,404,45404,宮崎県,児湯郡,,木城町,きじょうちょう
45,405,45405,宮崎県,児湯郡,,川南町,かわみなみちょう
45,406,45406,宮崎県,児湯郡,,都農町,つのちょう
45,420,45420,宮崎県,東臼杵郡,,,ひがしうすきぐん
45,421,45421,宮崎県,東臼杵郡,,門川町,かどがわちょう
45,429,45429,宮崎県,東臼杵郡,,諸塚村,もろつかそん
45,430,45430,宮崎県,東臼杵郡,,椎葉村,しいばそん
45,431,45431,宮崎県,東臼杵郡,,美郷町,みさとちょう
45,440,45440,宮崎県,西臼杵郡,,,にしうすきぐん
45,441,45441,宮崎県,西臼杵郡,,高千穂町,たかちほちょう
45,442,45442,宮崎県,西臼杵郡,,日之影町,ひのかげちょう
45,443,45443,宮崎県,西臼杵郡,,五ヶ瀬町,ごかせちょう
46,000,46000,鹿児島県,,,,かごしまけん
46,201,46201,鹿児島県,,,鹿児島市,かごしまし
46,203,46203,鹿児島県,,,鹿屋市,かのやし
46,204,46204,鹿児島県,,,枕崎市,まくらざきし
46,206,46206,鹿児島県,,,阿久根市,あくねし
46,208,46208,鹿児島県,,,出水市,いずみし
46,210,46210,鹿児島県,,,指宿市,いぶすきし
46,213,46213,鹿児島県,,,西之表市,にしのおもてし
46,214,46214,鹿児島県,,,垂水市,たるみずし
46,215,46215,鹿児島県,,,薩摩川内市,さつませんだいし
46,216,46216,鹿児島県,,,日置市,ひおきし
46,217,46217,鹿児島県,,,曽於市,そおし
46,218,46218,鹿児島県,,,霧島市,きりしまし
46,219,46219,鹿児島県,,,いちき串木野市,いちきくしきのし
46,220,46220,鹿児島県,,,南さつま市,みなみさつまし
46,221,46221,鹿児島県,,,志布志市,しぶしし
46,222,46222,鹿児島県,,,奄美市,あまみし
46,223,46223,鹿児島県,,,南九州市,みなみきゅうしゅうし
46,224,46224,鹿児島県,,,伊佐市,いさし
46,225,46225,鹿児島県,,,姶良市,あいらし
46,300,46300,鹿児島県,鹿児島郡,,,かごしまぐん
46,303,46303,鹿児島県,鹿児島郡,,三島村,みしまむら
46,304,46304,鹿児島県,鹿児島郡,,十島村,としまむら
46,380,46380,鹿児島県,薩摩郡,,,さつまぐん
46,392,46392,鹿児島県,薩摩郡,,さつま町,さつまちょう
46,400,46400,鹿児島県,出水郡,,,いずみぐん
46,404,46404,鹿児島県,出水郡,,長島町,ながしまちょう
46,440,46440,鹿児島県,姶良郡,,,あいらぐん
46,452,46452,鹿児島県,姶良郡,,湧水町,ゆうすいちょう
46,460,46460,鹿児島県,曽於郡,,,そおぐん
46,468,46468,鹿児島県,曽於郡,,大崎町,おおさきちょう
46,480,46480,鹿児島県,肝属郡,,,きもつきぐん
46,482,46482,鹿児島県,肝属郡,,東串良町,ひがしくしらちょう
46,490,46490,鹿児島県,肝属郡,,錦江町,きんこうちょう
46,491,46491,鹿児島県,肝属郡,,南大隅町,みなみおおすみちょう
46,492,46492,鹿児島県,肝属郡,,肝付町,きもつきちょう
46,500,46500,鹿児島県,熊毛郡,,,くまげぐん
46,501,46501,鹿児島県,熊毛郡,,中種子町,なかたねちょう
46,502,46502,鹿児島県,熊毛郡,,南種子町,みなみたねちょう
46,505,46505,鹿児島県,熊毛郡,,屋久島町,やくしまちょう
46,520,46520,鹿児島県,大島郡,,,おおしまぐん
46,523,46523,鹿児島県,大島郡,,大和村,やまとそん
46,524,46524,鹿児島県,大島郡,,宇検村,うけんそん
46,525,46525,鹿児島県,大島郡,,瀬戸内町,せとうちちょう
46,527,46527,鹿児島県,大島郡,,龍郷町,たつごうちょう
46,529,46529,鹿児島県,大島郡,,喜界町,きかいちょう
46,530,46530,鹿児島県,大島郡,,徳之島町,とくのしまちょう
46,531,46531,鹿児島県,大島郡,,天城町,あまぎちょう
46,532,46532,鹿児島県,大島郡,,伊仙町,いせんちょう
46,533,46533,鹿児島県,大島郡,,和泊町,わどまりちょう
46,534,46534,鹿児島県,大島郡,,知名町,ちなちょう
46,535,46535,鹿児島県,大島郡,,与論町,よろんちょう
47,000,47000,沖縄県,,,,おきなわけん
47,201,47201,沖縄県,,,那覇市,なはし
47,205,47205,沖縄県,,,宜野湾市,ぎのわんし
47,207,47207,沖縄県,,,石垣市,いしがきし
47,208,47208,沖縄県,,,浦添市,うらそえし
47,209,47209,沖縄県,,,名護市,なごし
47,210,47210,沖縄県,,,糸満市,いとまんし
47,211,47211,沖縄県,,,沖縄市,おきなわし
47,212,47212,沖縄県,,,豊見城市,とみぐすくし
47,213,47213,沖縄県,,,うるま市,うるまし
47,214,47214,沖縄県,,,宮古島市,みやこじまし
47,215,47215,沖縄県,,,南城市,なんじょうし
47,300,47300,沖縄県,国頭郡,,,くにがみぐん
47,301,47301,沖縄県,国頭郡,,国頭村,くにがみそん
47,302,47302,沖縄県,国頭郡,,大宜味村,おおぎみそん
47,303,47303,沖縄県,国頭郡,,東村,ひがしそん
47,306,47306,沖縄県,国頭郡,,今帰仁村,なきじんそん
47,308,47308,沖縄県,国頭郡,,本部町,もとぶちょう
47,311,47311,沖縄県,国頭郡,,恩納村,おんなそん
47,313,47313,沖縄県,国頭郡,,宜野座村,ぎのざそん
47,314,47314,沖縄県,国頭郡,,金武町,きんちょう
47,315,47315,沖縄県,国頭郡,,伊江村,いえそん
47,320,47320,沖縄県,中頭郡,,,なかがみぐん
47,324,47324,沖縄県,中頭郡,,読谷村,よみたんそん
47,325,47325,沖縄県,中頭郡,,嘉手納町,かでなちょう
47,326,47326,沖縄県,中頭郡,,北谷町,ちゃたんちょう
47,327,47327,沖縄県,中頭郡,,北中城村,きたなかぐすくそん
47,328,47328,沖縄県,中頭郡,,中城村,なかぐすくそん
47,329,47329,沖縄県,中頭郡,,西原町,にしはらちょう
47,340,47340,沖縄県,島尻郡,,,しまじりぐん
47,348,47348,沖縄県,島尻郡,,与那原町,よなばるちょう
47,350,47350,沖縄県,島尻郡,,南風原町,はえばるちょう
47,353,47353,沖縄県,島尻郡,,渡嘉敷村,とかしきそん
47,354,47354,沖縄県,島尻郡,,座間味村,ざまみそん
47,355,47355,沖縄県,島尻郡,,粟国村,あぐにそん
47,356,47356,沖縄県,島尻郡,,渡名喜村,となきそん
47,357,47357,沖縄県,島尻郡,,南大東村,みなみだいとうそん
47,358,47358,沖縄県,島尻郡,,北大東村,きただいとうそん
47,359,47359,沖縄県,島尻郡,,伊平屋村,いへやそん
47,360,47360,沖縄県,島尻郡,,伊是名村,いぜなそん
47,361,47361,沖縄県,島尻郡,,久米島町,くめじまちょう
47,362,47362,沖縄県,島尻郡,,八重瀬町,やえせちょう
47,370,47370,沖縄県,宮古郡,,,みやこぐん
47,375,47375,沖縄県,宮古郡,,多良間村,たらまそん
47,380,47380,沖縄県,八重山郡,,,やえやまぐん
47,381,47381,沖縄県,八重山郡,,竹富町,たけとみちょう
47,382,47382,沖縄県,八重山郡,,与那国町,よなぐにちょう
